bought_id,product_name,buy_date,buy_price,expiration_date
970,potato,2022-09-16,0.1,2023-12-01
971,potato,2022-09-16,0.1,2023-12-01
972,potato,2022-09-16,0.1,2023-12-01
973,potato,2022-09-16,0.1,2023-12-01
974,potato,2022-09-16,0.1,2023-12-01
975,potato,2022-09-16,0.1,2023-12-01
976,potato,2022-09-16,0.1,2023-12-01
977,potato,2022-09-16,0.1,2023-12-01
978,potato,2022-09-16,0.1,2023-12-01
979,potato,2022-09-16,0.1,2023-12-01
980,potato,2022-09-16,0.1,2023-12-01
981,potato,2022-09-16,0.1,2023-12-01
982,milk,2022-09-19,0.9,2022-09-30
983,milk,2022-09-19,0.9,2022-09-30
984,milk,2022-09-19,0.9,2022-09-30
985,milk,2022-09-19,0.9,2022-09-30
986,milk,2022-09-19,0.9,2022-09-30
987,milk,2022-09-19,0.9,2022-09-30
988,milk,2022-09-19,0.9,2022-09-30
989,milk,2022-09-19,0.9,2022-09-30
990,milk,2022-09-19,0.9,2022-09-30
991,milk,2022-09-19,0.9,2022-09-30
992,milk,2022-09-19,0.9,2022-09-30
993,milk,2022-09-19,0.9,2022-09-30
994,milk,2022-09-19,0.9,2022-09-30
995,milk,2022-09-19,0.9,2022-09-30
996,milk,2022-09-19,0.9,2022-09-30
997,milk,2022-09-19,0.9,2022-09-30
998,milk,2022-09-19,0.9,2022-09-30
999,milk,2022-09-19,0.9,2022-09-30
1000,milk,2022-09-19,0.9,2022-09-30
1001,milk,2022-09-19,0.9,2022-09-30
1002,milk,2022-09-19,0.9,2022-09-30
1003,milk,2022-09-19,0.9,2022-09-30
1004,milk,2022-09-19,0.9,2022-09-30
1005,milk,2022-09-19,0.9,2022-09-30
1006,milk,2022-09-19,0.9,2022-09-30
1007,milk,2022-09-19,0.9,2022-09-30
1008,milk,2022-09-19,0.9,2022-09-30
1009,milk,2022-09-19,0.9,2022-09-30
1010,milk,2022-09-19,0.9,2022-09-30
1011,milk,2022-09-19,0.9,2022-09-30
1012,milk,2022-09-19,0.9,2022-09-30
1013,milk,2022-09-19,0.9,2022-09-30
1014,milk,2022-09-19,0.9,2022-09-30
1015,milk,2022-09-19,0.9,2022-09-30
1016,milk,2022-09-19,0.9,2022-09-30
1017,milk,2022-09-19,0.9,2022-09-30
1018,milk,2022-09-19,0.9,2022-09-30
1019,milk,2022-09-19,0.9,2022-09-30
1020,milk,2022-09-19,0.9,2022-09-30
1021,milk,2022-09-19,0.9,2022-09-30
1022,milk,2022-09-19,0.9,2022-09-30
1023,milk,2022-09-19,0.9,2022-09-30
1024,milk,2022-09-19,0.9,2022-09-30
1025,milk,2022-09-19,0.9,2022-09-30
1026,milk,2022-09-19,0.9,2022-09-30
1027,milk,2022-09-19,0.9,2022-09-30
1028,milk,2022-09-19,0.9,2022-09-30
1029,milk,2022-09-19,0.9,2022-09-30
1030,milk,2022-09-19,0.9,2022-09-30
1031,milk,2022-09-19,0.9,2022-09-30
1032,milk,2022-09-19,0.9,2022-09-30
1033,milk,2022-09-19,0.9,2022-09-30
1034,milk,2022-09-19,0.9,2022-09-30
1035,milk,2022-09-19,0.9,2022-09-30
1036,milk,2022-09-19,0.9,2022-09-30
1037,milk,2022-09-19,0.9,2022-09-30
1038,milk,2022-09-19,0.9,2022-09-30
1039,milk,2022-09-19,0.9,2022-09-30
1040,milk,2022-09-19,0.9,2022-09-30
1041,milk,2022-09-19,0.9,2022-09-30
1042,apple,2022-09-19,0.12,2022-11-11
1043,apple,2022-09-19,0.12,2022-11-11
1044,apple,2022-09-19,0.12,2022-11-11
1045,apple,2022-09-19,0.12,2022-11-11
1046,apple,2022-09-19,0.12,2022-11-11
1047,apple,2022-09-19,0.12,2022-11-11
1048,apple,2022-09-19,0.12,2022-11-11
1049,apple,2022-09-19,0.12,2022-11-11
1050,apple,2022-09-19,0.12,2022-11-11
1051,apple,2022-09-19,0.12,2022-11-11
1052,apple,2022-09-19,0.12,2022-11-11
1053,apple,2022-09-19,0.12,2022-11-11
1054,apple,2022-09-19,0.12,2022-11-11
1055,apple,2022-09-19,0.12,2022-11-11
1056,apple,2022-09-19,0.12,2022-11-11
1057,apple,2022-09-19,0.12,2022-11-11
1058,apple,2022-09-19,0.12,2022-11-11
1059,apple,2022-09-19,0.12,2022-11-11
1060,apple,2022-09-19,0.12,2022-11-11
1061,apple,2022-09-19,0.12,2022-11-11
1062,apple,2022-09-19,0.12,2022-11-11
1063,apple,2022-09-19,0.12,2022-11-11
1064,apple,2022-09-19,0.12,2022-11-11
1065,apple,2022-09-19,0.12,2022-11-11
1066,apple,2022-09-19,0.12,2022-11-11
1067,apple,2022-09-19,0.12,2022-11-11
1068,apple,2022-09-19,0.12,2022-11-11
1069,apple,2022-09-19,0.12,2022-11-11
1070,apple,2022-09-19,0.12,2022-11-11
1071,apple,2022-09-19,0.12,2022-11-11
1072,apple,2022-09-19,0.12,2022-11-11
1073,apple,2022-09-19,0.12,2022-11-11
1074,apple,2022-09-19,0.12,2022-11-11
1075,apple,2022-09-19,0.12,2022-11-11
1076,apple,2022-09-19,0.12,2022-11-11
1077,apple,2022-09-19,0.12,2022-11-11
1078,apple,2022-09-19,0.12,2022-11-11
1079,apple,2022-09-19,0.12,2022-11-11
1080,apple,2022-09-19,0.12,2022-11-11
1081,apple,2022-09-19,0.12,2022-11-11
1082,apple,2022-09-19,0.12,2022-11-11
1083,apple,2022-09-19,0.12,2022-11-11
1084,apple,2022-09-19,0.12,2022-11-11
1085,apple,2022-09-19,0.12,2022-11-11
1086,apple,2022-09-19,0.12,2022-11-11
1087,apple,2022-09-19,0.12,2022-11-11
1088,apple,2022-09-19,0.12,2022-11-11
1089,apple,2022-09-19,0.12,2022-11-11
1090,apple,2022-09-19,0.12,2022-11-11
1091,apple,2022-09-19,0.12,2022-11-11
1092,apple,2022-09-19,0.12,2022-11-11
1093,apple,2022-09-19,0.12,2022-11-11
1094,apple,2022-09-19,0.12,2022-11-11
1095,apple,2022-09-19,0.12,2022-11-11
1096,apple,2022-09-19,0.12,2022-11-11
1097,apple,2022-09-19,0.12,2022-11-11
1098,apple,2022-09-19,0.12,2022-11-11
1099,apple,2022-09-19,0.12,2022-11-11
1100,apple,2022-09-19,0.12,2022-11-11
1101,apple,2022-09-19,0.12,2022-11-11
1102,apple,2022-09-19,0.12,2022-11-11
1103,apple,2022-09-19,0.12,2022-11-11
1104,apple,2022-09-19,0.12,2022-11-11
1105,apple,2022-09-19,0.12,2022-11-11
1106,apple,2022-09-19,0.12,2022-11-11
1107,apple,2022-09-19,0.12,2022-11-11
1108,apple,2022-09-19,0.12,2022-11-11
1109,apple,2022-09-19,0.12,2022-11-11
1110,apple,2022-09-19,0.12,2022-11-11
1111,apple,2022-09-19,0.12,2022-11-11
1112,apple,2022-09-19,0.12,2022-11-11
1113,apple,2022-09-19,0.12,2022-11-11
1114,apple,2022-09-19,0.12,2022-11-11
1115,apple,2022-09-19,0.12,2022-11-11
1116,apple,2022-09-19,0.12,2022-11-11
1117,apple,2022-09-19,0.12,2022-11-11
1118,apple,2022-09-19,0.12,2022-11-11
1119,apple,2022-09-19,0.12,2022-11-11
1120,apple,2022-09-19,0.12,2022-11-11
1121,apple,2022-09-19,0.12,2022-11-11
1122,apple,2022-09-19,0.12,2022-11-11
1123,apple,2022-09-19,0.12,2022-11-11
1124,apple,2022-09-19,0.12,2022-11-11
1125,apple,2022-09-19,0.12,2022-11-11
1126,apple,2022-09-19,0.12,2022-11-11
1127,apple,2022-09-19,0.12,2022-11-11
1128,apple,2022-09-19,0.12,2022-11-11
1129,apple,2022-09-19,0.12,2022-11-11
1130,apple,2022-09-19,0.12,2022-11-11
1131,apple,2022-09-19,0.12,2022-11-11
1132,apple,2022-09-19,0.12,2022-11-11
1133,apple,2022-09-19,0.12,2022-11-11
1134,apple,2022-09-19,0.12,2022-11-11
1135,apple,2022-09-19,0.12,2022-11-11
1136,apple,2022-09-19,0.12,2022-11-11
1137,apple,2022-09-19,0.12,2022-11-11
1138,apple,2022-09-19,0.12,2022-11-11
1139,apple,2022-09-19,0.12,2022-11-11
1140,apple,2022-09-19,0.12,2022-11-11
1141,apple,2022-09-19,0.12,2022-11-11
1142,potato,2022-09-19,0.9,2023-01-01
1143,potato,2022-09-19,0.9,2023-01-01
1144,potato,2022-09-19,0.9,2023-01-01
1145,potato,2022-09-19,0.9,2023-01-01
1146,potato,2022-09-19,0.9,2023-01-01
1147,potato,2022-09-19,0.9,2023-01-01
1148,potato,2022-09-19,0.9,2023-01-01
1149,potato,2022-09-19,0.9,2023-01-01
1150,potato,2022-09-19,0.9,2023-01-01
1151,potato,2022-09-19,0.9,2023-01-01
1152,apple,2022-09-22,0.12,2023-01-01
1153,apple,2022-09-22,0.12,2023-01-01
1154,apple,2022-09-22,0.12,2023-01-01
1155,apple,2022-09-22,0.12,2023-01-01
1156,apple,2022-09-22,0.12,2023-01-01
1157,apple,2022-09-22,0.12,2023-01-01
1158,apple,2022-09-22,0.12,2023-01-01
1159,apple,2022-09-22,0.12,2023-01-01
1160,apple,2022-09-22,0.12,2023-01-01
1161,apple,2022-09-22,0.12,2023-01-01
1162,apple,2022-09-22,0.12,2023-01-01
1163,apple,2022-09-22,0.12,2023-01-01
1164,apple,2022-09-22,0.12,2023-01-01
1165,apple,2022-09-22,0.12,2023-01-01
1166,apple,2022-09-22,0.12,2023-01-01
1167,apple,2022-09-22,0.12,2023-01-01
1168,apple,2022-09-22,0.12,2023-01-01
1169,apple,2022-09-22,0.12,2023-01-01
1170,apple,2022-09-22,0.12,2023-01-01
1171,apple,2022-09-22,0.12,2023-01-01
1172,apple,2022-09-22,0.12,2023-01-01
1173,apple,2022-09-22,0.12,2023-01-01
1174,apple,2022-09-22,0.12,2023-01-01
1175,apple,2022-09-22,0.12,2023-01-01
1176,apple,2022-09-22,0.12,2023-01-01
1177,apple,2022-09-22,0.12,2023-01-01
1178,apple,2022-09-22,0.12,2023-01-01
1179,apple,2022-09-22,0.12,2023-01-01
1180,apple,2022-09-22,0.12,2023-01-01
1181,apple,2022-09-22,0.12,2023-01-01
1182,apple,2022-09-22,0.12,2023-01-01
1183,apple,2022-09-22,0.12,2023-01-01
1184,apple,2022-09-22,0.12,2023-01-01
1185,apple,2022-09-22,0.12,2023-01-01
1186,apple,2022-09-22,0.12,2023-01-01
1187,apple,2022-09-22,0.12,2023-01-01
1188,apple,2022-09-22,0.12,2023-01-01
1189,apple,2022-09-22,0.12,2023-01-01
1190,apple,2022-09-22,0.12,2023-01-01
1191,apple,2022-09-22,0.12,2023-01-01
1192,apple,2022-09-22,0.12,2023-01-01
1193,apple,2022-09-22,0.12,2023-01-01
1194,apple,2022-09-22,0.12,2023-01-01
1195,apple,2022-09-22,0.12,2023-01-01
1196,apple,2022-09-22,0.12,2023-01-01
1197,apple,2022-09-22,0.12,2023-01-01
1198,apple,2022-09-22,0.12,2023-01-01
1199,apple,2022-09-22,0.12,2023-01-01
1200,apple,2022-09-22,0.12,2023-01-01
1201,apple,2022-09-22,0.12,2023-01-01
1202,apple,2022-09-22,0.12,2023-01-01
1203,apple,2022-09-22,0.12,2023-01-01
1204,apple,2022-09-22,0.12,2023-01-01
1205,apple,2022-09-22,0.12,2023-01-01
1206,apple,2022-09-22,0.12,2023-01-01
1207,apple,2022-09-22,0.12,2023-01-01
1208,apple,2022-09-22,0.12,2023-01-01
1209,apple,2022-09-22,0.12,2023-01-01
1210,apple,2022-09-22,0.12,2023-01-01
1211,apple,2022-09-22,0.12,2023-01-01
1212,apple,2022-09-22,0.12,2023-01-01
1213,apple,2022-09-22,0.12,2023-01-01
1214,apple,2022-09-22,0.12,2023-01-01
1215,apple,2022-09-22,0.12,2023-01-01
1216,apple,2022-09-22,0.12,2023-01-01
1217,apple,2022-09-22,0.12,2023-01-01
1218,apple,2022-09-22,0.12,2023-01-01
1219,apple,2022-09-22,0.12,2023-01-01
1220,apple,2022-09-22,0.12,2023-01-01
1221,apple,2022-09-22,0.12,2023-01-01
1222,apple,2022-09-22,0.12,2023-01-01
1223,apple,2022-09-22,0.12,2023-01-01
1224,apple,2022-09-22,0.12,2023-01-01
1225,apple,2022-09-22,0.12,2023-01-01
1226,apple,2022-09-22,0.12,2023-01-01
1227,apple,2022-09-22,0.12,2023-01-01
1228,apple,2022-09-22,0.12,2023-01-01
1229,apple,2022-09-22,0.12,2023-01-01
1230,apple,2022-09-22,0.12,2023-01-01
1231,apple,2022-09-22,0.12,2023-01-01
1232,apple,2022-09-22,0.12,2023-01-01
1233,apple,2022-09-22,0.12,2023-01-01
1234,apple,2022-09-22,0.12,2023-01-01
1235,apple,2022-09-22,0.12,2023-01-01
1236,apple,2022-09-22,0.12,2023-01-01
1237,apple,2022-09-22,0.12,2023-01-01
1238,apple,2022-09-22,0.12,2023-01-01
1239,apple,2022-09-22,0.12,2023-01-01
1240,apple,2022-09-22,0.12,2023-01-01
1241,apple,2022-09-22,0.12,2023-01-01
1242,milk,2022-09-21,1.0,2022-11-01
1243,milk,2022-09-21,1.0,2022-11-01
1244,milk,2022-09-21,1.0,2022-11-01
1245,milk,2022-09-21,1.0,2022-11-01
1246,milk,2022-09-21,1.0,2022-11-01
1247,milk,2022-09-21,1.0,2022-11-01
1248,milk,2022-09-21,1.0,2022-11-01
1249,milk,2022-09-21,1.0,2022-11-01
1250,milk,2022-09-21,1.0,2022-11-01
1251,milk,2022-09-21,1.0,2022-11-01
1252,milk,2022-09-21,1.0,2022-11-01
1253,milk,2022-09-21,1.0,2022-11-01
1254,milk,2022-09-21,1.0,2022-11-01
1255,milk,2022-09-21,1.0,2022-11-01
1256,milk,2022-09-21,1.0,2022-11-01
1257,milk,2022-09-21,1.0,2022-11-01
1258,milk,2022-09-21,1.0,2022-11-01
1259,milk,2022-09-21,1.0,2022-11-01
1260,milk,2022-09-21,1.0,2022-11-01
1261,milk,2022-09-21,1.0,2022-11-01
1262,milk,2022-09-21,1.0,2022-11-01
1263,milk,2022-09-21,1.0,2022-11-01
1264,milk,2022-09-21,1.0,2022-11-01
1265,milk,2022-09-21,1.0,2022-11-01
1266,milk,2022-09-21,1.0,2022-11-01
1267,milk,2022-09-21,1.0,2022-11-01
1268,milk,2022-09-21,1.0,2022-11-01
1269,milk,2022-09-21,1.0,2022-11-01
1270,milk,2022-09-21,1.0,2022-11-01
1271,milk,2022-09-21,1.0,2022-11-01
1272,milk,2022-09-21,1.0,2022-11-01
1273,milk,2022-09-21,1.0,2022-11-01
1274,milk,2022-09-21,1.0,2022-11-01
1275,milk,2022-09-21,1.0,2022-11-01
1276,milk,2022-09-21,1.0,2022-11-01
1277,milk,2022-09-21,1.0,2022-11-01
1278,milk,2022-09-21,1.0,2022-11-01
1279,milk,2022-09-21,1.0,2022-11-01
1280,milk,2022-09-21,1.0,2022-11-01
1281,milk,2022-09-21,1.0,2022-11-01
1282,milk,2022-09-21,1.0,2022-11-01
1283,milk,2022-09-21,1.0,2022-11-01
1284,milk,2022-09-21,1.0,2022-11-01
1285,milk,2022-09-21,1.0,2022-11-01
1286,milk,2022-09-21,1.0,2022-11-01
1287,milk,2022-09-21,1.0,2022-11-01
1288,milk,2022-09-21,1.0,2022-11-01
1289,milk,2022-09-21,1.0,2022-11-01
1290,milk,2022-09-21,1.0,2022-11-01
1291,milk,2022-09-21,1.0,2022-11-01
1292,milk,2022-09-21,1.0,2022-11-01
1293,milk,2022-09-21,1.0,2022-11-01
1294,milk,2022-09-21,1.0,2022-11-01
1295,milk,2022-09-21,1.0,2022-11-01
1296,milk,2022-09-21,1.0,2022-11-01
1297,milk,2022-09-21,1.0,2022-11-01
1298,milk,2022-09-21,1.0,2022-11-01
1299,milk,2022-09-21,1.0,2022-11-01
1300,milk,2022-09-21,1.0,2022-11-01
1301,milk,2022-09-21,1.0,2022-11-01
1302,milk,2022-09-21,1.0,2022-11-01
1303,milk,2022-09-21,1.0,2022-11-01
1304,milk,2022-09-21,1.0,2022-11-01
1305,milk,2022-09-21,1.0,2022-11-01
1306,milk,2022-09-21,1.0,2022-11-01
1307,milk,2022-09-21,1.0,2022-11-01
1308,milk,2022-09-21,1.0,2022-11-01
1309,milk,2022-09-21,1.0,2022-11-01
1310,milk,2022-09-21,1.0,2022-11-01
1311,milk,2022-09-21,1.0,2022-11-01
1312,milk,2022-09-21,1.0,2022-11-01
1313,milk,2022-09-21,1.0,2022-11-01
1314,milk,2022-09-21,1.0,2022-11-01
1315,milk,2022-09-21,1.0,2022-11-01
1316,milk,2022-09-21,1.0,2022-11-01
1317,potato,2022-12-11,0.1,2023-11-01
1318,potato,2022-12-11,0.1,2023-11-01
1319,potato,2022-12-12,0.0,2023-12-01
1320,potato,2022-12-12,0.0,2023-12-01
1321,potato,2022-12-12,0.0,2023-12-01
1322,potato,2022-12-12,0.0,2023-12-01
1323,potato,2022-12-12,0.0,2023-12-01
1324,potato,2022-12-12,0.0,2023-12-01
1325,potato,2022-12-12,0.0,2023-12-01
1326,potato,2022-12-12,0.0,2023-12-01
1327,potato,2022-12-12,0.0,2023-12-01
1328,potato,2022-12-12,0.0,2023-12-01
1329,potato,2022-12-12,0.0,2023-12-01
1330,potato,2022-12-12,0.0,2023-12-01
1331,potato,2022-12-12,0.0,2023-12-01
1332,potato,2022-12-12,0.0,2023-12-01
1333,potato,2022-12-12,0.0,2023-12-01
1334,potato,2022-12-12,0.0,2023-12-01
1335,potato,2022-12-12,0.0,2023-12-01
1336,potato,2022-12-12,0.0,2023-12-01
1337,potato,2022-12-12,0.0,2023-12-01
1338,potato,2022-12-12,0.6,2023-12-01
1339,potato,2022-12-12,0.0,2023-12-01
1340,potato,2022-12-12,0.6,2023-12-01
1341,potato,2022-12-12,0.0,2023-12-01
1342,potato,2022-12-12,0.6,2023-12-01
1343,potato,2022-12-12,0.0,2023-12-01
1344,potato,2022-12-12,0.6,2023-12-01
1345,potato,2022-12-12,0.0,2023-12-01
1346,potato,2022-12-12,0.6,2023-12-01
1347,potato,2022-12-12,0.0,2023-12-01
1348,potato,2022-12-12,0.6,2023-12-01
1349,potato,2022-12-12,0.0,2023-12-01
1350,potato,2022-12-12,0.6,2023-12-01
1351,potato,2022-12-12,0.0,2023-12-01
1352,potato,2022-12-12,0.6,2023-12-01
1353,potato,2022-12-12,0.0,2023-12-01
1354,potato,2022-12-12,0.6,2023-12-01
1355,potato,2022-12-12,0.0,2023-12-01
1356,potato,2022-12-12,0.6,2023-12-01
1357,potato,2022-12-12,0.0,2023-12-01
1358,potato,2022-12-12,0.6,2023-12-01
1359,potato,2022-12-12,0.0,2023-12-01
1360,potato,2022-12-12,0.6,2023-12-01
1361,potato,2022-12-12,0.0,2023-12-01
1362,potato,2022-12-12,0.6,2023-12-01
1363,broccoli,2022-09-19,1.2,2022-11-30
1364,broccoli,2022-09-19,1.2,2022-11-30
1365,potato,2022-12-13,0.0,2023-12-01
1366,potato,2022-12-13,0.6,2023-12-01
1367,tomato,2022-09-18,1.2,2022-11-30
1368,tomato,2022-09-18,1.2,2022-11-30
1369,tomato,2022-09-18,1.2,2022-11-30
1370,tomato,2022-09-18,1.2,2022-11-30
1371,tomato,2022-09-18,1.2,2022-11-30
1372,tomato,2022-09-18,1.2,2022-11-30
1373,tomato,2022-09-18,1.2,2022-11-30
1374,tomato,2022-09-18,1.2,2022-11-30
1375,tomato,2022-09-18,1.2,2022-11-30
1376,tomato,2022-09-18,1.2,2022-11-30
1377,tomato,2022-09-18,1.2,2022-11-30
1378,tomato,2022-09-18,1.2,2022-11-30
1379,tomato,2022-09-18,1.2,2022-11-30
1380,tomato,2022-09-18,1.2,2022-11-30
1381,tomato,2022-09-18,1.2,2022-11-30
1382,tomato,2022-09-18,1.2,2022-11-30
1383,tomato,2022-09-18,1.2,2022-11-30
1384,tomato,2022-09-18,1.2,2022-11-30
1385,tomato,2022-09-18,1.2,2022-11-30
1386,tomato,2022-09-18,1.2,2022-11-30
1387,tomato,2022-09-18,1.2,2022-11-30
1388,tomato,2022-09-18,1.2,2022-11-30
1389,tomato,2022-09-18,1.2,2022-11-30
1390,tomato,2022-09-18,1.2,2022-11-30
1391,tomato,2022-09-18,1.2,2022-11-30
1392,tomato,2022-09-18,1.2,2022-11-30
1393,tomato,2022-09-18,1.2,2022-11-30
1394,tomato,2022-09-18,1.2,2022-11-30
1395,tomato,2022-09-18,1.2,2022-11-30
1396,tomato,2022-09-18,1.2,2022-11-30
1397,tomato,2022-09-18,1.2,2022-11-30
1398,tomato,2022-09-18,1.2,2022-11-30
1399,tomato,2022-09-18,1.2,2022-11-30
1400,tomato,2022-09-18,1.2,2022-11-30
1401,tomato,2022-09-18,1.2,2022-11-30
1402,tomato,2022-09-18,1.2,2022-11-30
1403,tomato,2022-09-18,1.2,2022-11-30
1404,tomato,2022-09-18,1.2,2022-11-30
1405,tomato,2022-09-18,1.2,2022-11-30
1406,tomato,2022-09-18,1.2,2022-11-30
1407,tomato,2022-09-18,1.2,2022-11-30
1408,tomato,2022-09-18,1.2,2022-11-30
1409,tomato,2022-09-18,1.2,2022-11-30
1410,tomato,2022-09-18,1.2,2022-11-30
1411,tomato,2022-09-18,1.2,2022-11-30
1412,tomato,2022-09-18,1.2,2022-11-30
1413,tomato,2022-09-18,1.2,2022-11-30
1414,tomato,2022-09-18,1.2,2022-11-30
1415,tomato,2022-09-18,1.2,2022-11-30
1416,tomato,2022-09-18,1.2,2022-11-30
1417,apple,2022-09-21,0.2,2022-12-12
1418,apple,2022-09-21,0.2,2022-12-12
1419,apple,2022-09-21,0.2,2022-12-12
1420,apple,2022-09-21,0.2,2022-12-12
1421,apple,2022-09-21,0.2,2022-12-12
1422,apple,2022-09-21,0.2,2022-12-12
1423,apple,2022-09-21,0.2,2022-12-12
1424,apple,2022-09-21,0.2,2022-12-12
1425,apple,2022-09-21,0.2,2022-12-12
1426,apple,2022-09-21,0.2,2022-12-12
1427,apple,2022-09-21,0.2,2022-12-12
1428,apple,2022-09-21,0.2,2022-12-12
1429,apple,2022-09-21,0.2,2022-12-12
1430,apple,2022-09-21,0.2,2022-12-12
1431,apple,2022-09-21,0.2,2022-12-12
1432,apple,2022-09-21,0.2,2022-12-12
1433,apple,2022-09-21,0.2,2022-12-12
1434,apple,2022-09-21,0.2,2022-12-12
1435,apple,2022-09-21,0.2,2022-12-12
1436,apple,2022-09-21,0.2,2022-12-12
1437,apple,2022-09-21,0.2,2022-12-12
1438,apple,2022-09-21,0.2,2022-12-12
1439,apple,2022-09-21,0.2,2022-12-12
1440,apple,2022-09-21,0.2,2022-12-12
1441,apple,2022-09-21,0.2,2022-12-12
1442,apple,2022-09-21,0.2,2022-12-12
1443,apple,2022-09-21,0.2,2022-12-12
1444,apple,2022-09-21,0.2,2022-12-12
1445,apple,2022-09-21,0.2,2022-12-12
1446,apple,2022-09-21,0.2,2022-12-12
1447,apple,2022-09-21,0.2,2022-12-12
1448,apple,2022-09-21,0.2,2022-12-12
1449,apple,2022-09-21,0.2,2022-12-12
1450,apple,2022-09-21,0.2,2022-12-12
1451,apple,2022-09-21,0.2,2022-12-12
1452,apple,2022-09-21,0.2,2022-12-12
