bought_id,product_name,buy_date,buy_price,expiration_date
1453,apple,2022-09-21,0.2,2022-12-12
1454,apple,2022-09-21,0.2,2022-12-12
1455,apple,2022-09-21,0.2,2022-12-12
1456,apple,2022-09-21,0.2,2022-12-12
1457,apple,2022-09-21,0.2,2022-12-12
1458,apple,2022-09-21,0.2,2022-12-12
1459,apple,2022-09-21,0.2,2022-12-12
1460,apple,2022-09-21,0.2,2022-12-12
1461,apple,2022-09-21,0.2,2022-12-12
1462,apple,2022-09-21,0.2,2022-12-12
1463,apple,2022-09-21,0.2,2022-12-12
1464,apple,2022-09-21,0.2,2022-12-12
1465,apple,2022-09-21,0.2,2022-12-12
1466,apple,2022-09-21,0.2,2022-12-12
1467,potato,2022-09-23,0.15,2023-09-23
1468,potato,2022-09-23,0.15,2023-09-23
1469,potato,2022-09-23,0.15,2023-09-23
1470,potato,2022-09-23,0.15,2023-09-23
1471,potato,2022-09-23,0.15,2023-09-23
1472,potato,2022-09-23,0.15,2023-09-23
1473,potato,2022-09-23,0.15,2023-09-23
1474,potato,2022-09-23,0.15,2023-09-23
1475,potato,2022-09-23,0.15,2023-09-23
1476,potato,2022-09-23,0.15,2023-09-23
1477,potato,2022-09-23,0.15,2023-09-23
1478,potato,2022-09-23,0.15,2023-09-23
1479,potato,2022-09-23,0.15,2023-09-23
1480,potato,2022-09-23,0.15,2023-09-23
1481,potato,2022-09-23,0.15,2023-09-23
1482,potato,2022-09-23,0.15,2023-09-23
1483,potato,2022-09-23,0.15,2023-09-23
1484,potato,2022-09-23,0.15,2023-09-23
1485,potato,2022-09-23,0.15,2023-09-23
1486,potato,2022-09-23,0.15,2023-09-23
1487,potato,2022-09-23,0.15,2023-09-23
1488,potato,2022-09-23,0.15,2023-09-23
1489,potato,2022-09-23,0.15,2023-09-23
1490,potato,2022-09-23,0.15,2023-09-23
1491,potato,2022-09-23,0.15,2023-09-23
1492,potato,2022-09-23,0.15,2023-09-23
1493,potato,2022-09-23,0.15,2023-09-23
1494,potato,2022-09-23,0.15,2023-09-23
1495,potato,2022-09-23,0.15,2023-09-23
1496,potato,2022-09-23,0.15,2023-09-23
1497,potato,2022-09-23,0.15,2023-09-23
1498,potato,2022-09-23,0.15,2023-09-23
1499,potato,2022-09-23,0.15,2023-09-23
1500,potato,2022-09-23,0.15,2023-09-23
1501,potato,2022-09-23,0.15,2023-09-23
1502,potato,2022-09-23,0.15,2023-09-23
1503,potato,2022-09-23,0.15,2023-09-23
1504,potato,2022-09-23,0.15,2023-09-23
1505,potato,2022-09-23,0.15,2023-09-23
1506,potato,2022-09-23,0.15,2023-09-23
1507,potato,2022-09-23,0.15,2023-09-23
1508,potato,2022-09-23,0.15,2023-09-23
1509,potato,2022-09-23,0.15,2023-09-23
1510,potato,2022-09-23,0.15,2023-09-23
1511,potato,2022-09-23,0.15,2023-09-23
1512,potato,2022-09-23,0.15,2023-09-23
1513,potato,2022-09-23,0.15,2023-09-23
1514,potato,2022-09-23,0.15,2023-09-23
1515,potato,2022-09-23,0.15,2023-09-23
1516,potato,2022-09-23,0.15,2023-09-23
1517,potato,2022-09-23,0.15,2023-09-23
1518,potato,2022-09-23,0.15,2023-09-23
1519,potato,2022-09-23,0.15,2023-09-23
1520,potato,2022-09-23,0.15,2023-09-23
1521,potato,2022-09-23,0.15,2023-09-23
1522,potato,2022-09-23,0.15,2023-09-23
1523,potato,2022-09-23,0.15,2023-09-23
1524,potato,2022-09-23,0.15,2023-09-23
1525,potato,2022-09-23,0.15,2023-09-23
1526,potato,2022-09-23,0.15,2023-09-23
1527,potato,2022-09-23,0.15,2023-09-23
1528,potato,2022-09-23,0.15,2023-09-23
1529,potato,2022-09-23,0.15,2023-09-23
1530,potato,2022-09-23,0.15,2023-09-23
1531,potato,2022-09-23,0.15,2023-09-23
1532,potato,2022-09-23,0.15,2023-09-23
1533,potato,2022-09-23,0.15,2023-09-23
1534,potato,2022-09-23,0.15,2023-09-23
1535,potato,2022-09-23,0.15,2023-09-23
1536,potato,2022-09-23,0.15,2023-09-23
1537,potato,2022-09-23,0.15,2023-09-23
1538,potato,2022-09-23,0.15,2023-09-23
1539,potato,2022-09-23,0.15,2023-09-23
1540,potato,2022-09-23,0.15,2023-09-23
1541,potato,2022-09-23,0.15,2023-09-23
1542,potato,2022-09-23,0.15,2023-09-23
1543,potato,2022-09-23,0.15,2023-09-23
1544,potato,2022-09-23,0.15,2023-09-23
1545,potato,2022-09-23,0.15,2023-09-23
1546,potato,2022-09-23,0.15,2023-09-23
1547,potato,2022-09-23,0.15,2023-09-23
1548,potato,2022-09-23,0.15,2023-09-23
1549,potato,2022-09-23,0.15,2023-09-23
1550,potato,2022-09-23,0.15,2023-09-23
1551,potato,2022-09-23,0.15,2023-09-23
1552,potato,2022-09-23,0.15,2023-09-23
1553,potato,2022-09-23,0.15,2023-09-23
1554,potato,2022-09-23,0.15,2023-09-23
1555,potato,2022-09-23,0.15,2023-09-23
1556,potato,2022-09-23,0.15,2023-09-23
1557,potato,2022-09-23,0.15,2023-09-23
1558,potato,2022-09-23,0.15,2023-09-23
1559,potato,2022-09-23,0.15,2023-09-23
1560,potato,2022-09-23,0.15,2023-09-23
1561,potato,2022-09-23,0.15,2023-09-23
1562,potato,2022-09-23,0.15,2023-09-23
1563,potato,2022-09-23,0.15,2023-09-23
1564,potato,2022-09-23,0.15,2023-09-23
1565,potato,2022-09-23,0.15,2023-09-23
1566,potato,2022-09-23,0.15,2023-09-23
1567,cheese,2022-09-23,7.0,2023-09-23
1568,cheese,2022-09-23,7.0,2023-09-23
1569,cheese,2022-09-23,7.0,2023-09-23
1570,cheese,2022-09-23,7.0,2023-09-23
1571,cheese,2022-09-23,7.0,2023-09-23
1572,cheese,2022-09-23,7.0,2023-09-23
1573,cheese,2022-09-23,7.0,2023-09-23
1574,cheese,2022-09-23,7.0,2023-09-23
1575,cheese,2022-09-23,7.0,2023-09-23
1576,cheese,2022-09-23,7.0,2023-09-23
1577,cheese,2022-09-23,7.0,2023-09-23
1578,cheese,2022-09-23,7.0,2023-09-23
1579,cheese,2022-09-23,7.0,2023-09-23
1580,cheese,2022-09-23,7.0,2023-09-23
1581,cheese,2022-09-23,7.0,2023-09-23
1582,cheese,2022-09-23,7.0,2023-09-23
1583,cheese,2022-09-23,7.0,2023-09-23
1584,cheese,2022-09-23,7.0,2023-09-23
1585,cheese,2022-09-23,7.0,2023-09-23
1586,cheese,2022-09-23,7.0,2023-09-23
1587,cheese,2022-09-23,7.0,2023-09-23
1588,cheese,2022-09-23,7.0,2023-09-23
1589,cheese,2022-09-23,7.0,2023-09-23
1590,cheese,2022-09-23,7.0,2023-09-23
1591,cheese,2022-09-23,7.0,2023-09-23
1592,cheese,2022-09-23,7.0,2023-09-23
1593,cheese,2022-09-23,7.0,2023-09-23
1594,cheese,2022-09-23,7.0,2023-09-23
1595,cheese,2022-09-23,7.0,2023-09-23
1596,cheese,2022-09-23,7.0,2023-09-23
1597,cheese,2022-09-23,7.0,2023-09-23
1598,cheese,2022-09-23,7.0,2023-09-23
1599,cheese,2022-09-23,7.0,2023-09-23
1600,cheese,2022-09-23,7.0,2023-09-23
1601,cheese,2022-09-23,7.0,2023-09-23
1602,cheese,2022-09-23,7.0,2023-09-23
1603,cheese,2022-09-23,7.0,2023-09-23
1604,cheese,2022-09-23,7.0,2023-09-23
1605,cheese,2022-09-23,7.0,2023-09-23
1606,cheese,2022-09-23,7.0,2023-09-23
1607,cheese,2022-09-23,7.0,2023-09-23
1608,cheese,2022-09-23,7.0,2023-09-23
1609,cheese,2022-09-23,7.0,2023-09-23
1610,cheese,2022-09-23,7.0,2023-09-23
1611,cheese,2022-09-23,7.0,2023-09-23
1612,cheese,2022-09-23,7.0,2023-09-23
1613,cheese,2022-09-23,7.0,2023-09-23
1614,cheese,2022-09-23,7.0,2023-09-23
1615,cheese,2022-09-23,7.0,2023-09-23
1616,cheese,2022-09-23,7.0,2023-09-23
1617,cheese,2022-09-23,7.0,2023-09-23
1618,cheese,2022-09-23,7.0,2023-09-23
1619,cheese,2022-09-23,7.0,2023-09-23
1620,cheese,2022-09-23,7.0,2023-09-23
1621,cheese,2022-09-23,7.0,2023-09-23
1622,cheese,2022-09-23,7.0,2023-09-23
1623,cheese,2022-09-23,7.0,2023-09-23
1624,cheese,2022-09-23,7.0,2023-09-23
1625,cheese,2022-09-23,7.0,2023-09-23
1626,cheese,2022-09-23,7.0,2023-09-23
1627,egg,2022-09-23,0.05,2022-10-23
1628,egg,2022-09-23,0.05,2022-10-23
1629,egg,2022-09-23,0.05,2022-10-23
1630,egg,2022-09-23,0.05,2022-10-23
1631,egg,2022-09-23,0.05,2022-10-23
1632,egg,2022-09-23,0.05,2022-10-23
1633,egg,2022-09-23,0.05,2022-10-23
1634,egg,2022-09-23,0.05,2022-10-23
1635,egg,2022-09-23,0.05,2022-10-23
1636,egg,2022-09-23,0.05,2022-10-23
1637,egg,2022-09-23,0.05,2022-10-23
1638,egg,2022-09-23,0.05,2022-10-23
1639,egg,2022-09-23,0.05,2022-10-23
1640,egg,2022-09-23,0.05,2022-10-23
1641,egg,2022-09-23,0.05,2022-10-23
1642,egg,2022-09-23,0.05,2022-10-23
1643,egg,2022-09-23,0.05,2022-10-23
1644,egg,2022-09-23,0.05,2022-10-23
1645,egg,2022-09-23,0.05,2022-10-23
1646,egg,2022-09-23,0.05,2022-10-23
1647,egg,2022-09-23,0.05,2022-10-23
1648,egg,2022-09-23,0.05,2022-10-23
1649,egg,2022-09-23,0.05,2022-10-23
1650,egg,2022-09-23,0.05,2022-10-23
1651,egg,2022-09-23,0.05,2022-10-23
1652,egg,2022-09-23,0.05,2022-10-23
1653,egg,2022-09-23,0.05,2022-10-23
1654,egg,2022-09-23,0.05,2022-10-23
1655,egg,2022-09-23,0.05,2022-10-23
1656,egg,2022-09-23,0.05,2022-10-23
1657,egg,2022-09-23,0.05,2022-10-23
1658,egg,2022-09-23,0.05,2022-10-23
1659,egg,2022-09-23,0.05,2022-10-23
1660,egg,2022-09-23,0.05,2022-10-23
1661,egg,2022-09-23,0.05,2022-10-23
1662,egg,2022-09-23,0.05,2022-10-23
1663,egg,2022-09-23,0.05,2022-10-23
1664,egg,2022-09-23,0.05,2022-10-23
1665,egg,2022-09-23,0.05,2022-10-23
1666,egg,2022-09-23,0.05,2022-10-23
1667,egg,2022-09-23,0.05,2022-10-23
1668,egg,2022-09-23,0.05,2022-10-23
1669,egg,2022-09-23,0.05,2022-10-23
1670,egg,2022-09-23,0.05,2022-10-23
1671,egg,2022-09-23,0.05,2022-10-23
1672,egg,2022-09-23,0.05,2022-10-23
1673,egg,2022-09-23,0.05,2022-10-23
1674,egg,2022-09-23,0.05,2022-10-23
1675,egg,2022-09-23,0.05,2022-10-23
1676,egg,2022-09-23,0.05,2022-10-23
1677,egg,2022-09-23,0.05,2022-10-23
1678,egg,2022-09-23,0.05,2022-10-23
1679,egg,2022-09-23,0.05,2022-10-23
1680,egg,2022-09-23,0.05,2022-10-23
1681,egg,2022-09-23,0.05,2022-10-23
1682,egg,2022-09-23,0.05,2022-10-23
1683,egg,2022-09-23,0.05,2022-10-23
1684,egg,2022-09-23,0.05,2022-10-23
1685,egg,2022-09-23,0.05,2022-10-23
1686,egg,2022-09-23,0.05,2022-10-23
1687,coffee,2022-09-23,0.89,2023-10-23
1688,coffee,2022-09-23,0.89,2023-10-23
1689,coffee,2022-09-23,0.89,2023-10-23
1690,coffee,2022-09-23,0.89,2023-10-23
1691,coffee,2022-09-23,0.89,2023-10-23
1692,coffee,2022-09-23,0.89,2023-10-23
1693,coffee,2022-09-23,0.89,2023-10-23
1694,coffee,2022-09-23,0.89,2023-10-23
1695,coffee,2022-09-23,0.89,2023-10-23
1696,coffee,2022-09-23,0.89,2023-10-23
1697,coffee,2022-09-23,0.89,2023-10-23
1698,coffee,2022-09-23,0.89,2023-10-23
1699,coffee,2022-09-23,0.89,2023-10-23
1700,coffee,2022-09-23,0.89,2023-10-23
1701,coffee,2022-09-23,0.89,2023-10-23
1702,coffee,2022-09-23,0.89,2023-10-23
1703,coffee,2022-09-23,0.89,2023-10-23
1704,coffee,2022-09-23,0.89,2023-10-23
1705,coffee,2022-09-23,0.89,2023-10-23
1706,coffee,2022-09-23,0.89,2023-10-23
1707,coffee,2022-09-23,0.89,2023-10-23
1708,coffee,2022-09-23,0.89,2023-10-23
1709,coffee,2022-09-23,0.89,2023-10-23
1710,coffee,2022-09-23,0.89,2023-10-23
1711,coffee,2022-09-23,0.89,2023-10-23
1712,coffee,2022-09-23,0.89,2023-10-23
1713,coffee,2022-09-23,0.89,2023-10-23
1714,coffee,2022-09-23,0.89,2023-10-23
1715,coffee,2022-09-23,0.89,2023-10-23
1716,coffee,2022-09-23,0.89,2023-10-23
1717,coffee,2022-09-23,0.89,2023-10-23
1718,coffee,2022-09-23,0.89,2023-10-23
1719,coffee,2022-09-23,0.89,2023-10-23
1720,coffee,2022-09-23,0.89,2023-10-23
1721,coffee,2022-09-23,0.89,2023-10-23
1722,coffee,2022-09-23,0.89,2023-10-23
1723,coffee,2022-09-23,0.89,2023-10-23
1724,coffee,2022-09-23,0.89,2023-10-23
1725,coffee,2022-09-23,0.89,2023-10-23
1726,coffee,2022-09-23,0.89,2023-10-23
1727,coffee,2022-09-23,0.89,2023-10-23
1728,coffee,2022-09-23,0.89,2023-10-23
1729,coffee,2022-09-23,0.89,2023-10-23
1730,coffee,2022-09-23,0.89,2023-10-23
1731,coffee,2022-09-23,0.89,2023-10-23
1732,coffee,2022-09-23,0.89,2023-10-23
1733,coffee,2022-09-23,0.89,2023-10-23
1734,coffee,2022-09-23,0.89,2023-10-23
1735,coffee,2022-09-23,0.89,2023-10-23
1736,coffee,2022-09-23,0.89,2023-10-23
1737,coffee,2022-09-23,0.89,2023-10-23
1738,coffee,2022-09-23,0.89,2023-10-23
1739,coffee,2022-09-23,0.89,2023-10-23
1740,coffee,2022-09-23,0.89,2023-10-23
1741,coffee,2022-09-23,0.89,2023-10-23
1742,coffee,2022-09-23,0.89,2023-10-23
1743,coffee,2022-09-23,0.89,2023-10-23
1744,coffee,2022-09-23,0.89,2023-10-23
1745,coffee,2022-09-23,0.89,2023-10-23
1746,coffee,2022-09-23,0.89,2023-10-23
1747,coffee,2022-09-23,0.89,2023-10-23
1748,coffee,2022-09-23,0.89,2023-10-23
1749,coffee,2022-09-23,0.89,2023-10-23
1750,coffee,2022-09-23,0.89,2023-10-23
1751,coffee,2022-09-23,0.89,2023-10-23
1752,coffee,2022-09-23,0.89,2023-10-23
1753,coffee,2022-09-23,0.89,2023-10-23
1754,coffee,2022-09-23,0.89,2023-10-23
1755,coffee,2022-09-23,0.89,2023-10-23
1756,coffee,2022-09-23,0.89,2023-10-23
1757,coffee,2022-09-23,0.89,2023-10-23
1758,coffee,2022-09-23,0.89,2023-10-23
1759,coffee,2022-09-23,0.89,2023-10-23
1760,coffee,2022-09-23,0.89,2023-10-23
1761,coffee,2022-09-23,0.89,2023-10-23
1762,coffee,2022-09-23,0.89,2023-10-23
1763,coffee,2022-09-23,0.89,2023-10-23
1764,coffee,2022-09-23,0.89,2023-10-23
1765,coffee,2022-09-23,0.89,2023-10-23
1766,coffee,2022-09-23,0.89,2023-10-23
1767,coffee,2022-09-23,0.89,2023-10-23
1768,coffee,2022-09-23,0.89,2023-10-23
1769,coffee,2022-09-23,0.89,2023-10-23
1770,coffee,2022-09-23,0.89,2023-10-23
1771,coffee,2022-09-23,0.89,2023-10-23
1772,coffee,2022-09-23,0.89,2023-10-23
1773,coffee,2022-09-23,0.89,2023-10-23
1774,coffee,2022-09-23,0.89,2023-10-23
1775,coffee,2022-09-23,0.89,2023-10-23
1776,coffee,2022-09-23,0.89,2023-10-23
1777,coffee,2022-09-23,0.89,2023-10-23
1778,coffee,2022-09-23,0.89,2023-10-23
1779,coffee,2022-09-23,0.89,2023-10-23
1780,coffee,2022-09-23,0.89,2023-10-23
1781,coffee,2022-09-23,0.89,2023-10-23
1782,coffee,2022-09-23,0.89,2023-10-23
1783,coffee,2022-09-23,0.89,2023-10-23
1784,coffee,2022-09-23,0.89,2023-10-23
1785,coffee,2022-09-23,0.89,2023-10-23
1786,coffee,2022-09-23,0.89,2023-10-23
1787,cookie,2022-10-03,0.25,2022-12-13
1788,cookie,2022-10-03,0.25,2022-12-13
1789,cookie,2022-10-03,0.25,2022-12-13
1790,cookie,2022-10-03,0.25,2022-12-13
1791,cookie,2022-10-03,0.25,2022-12-13
1792,cookie,2022-10-03,0.25,2022-12-13
1793,cookie,2022-10-03,0.25,2022-12-13
1794,cookie,2022-10-03,0.25,2022-12-13
1795,cookie,2022-10-03,0.25,2022-12-13
1796,cookie,2022-10-03,0.25,2022-12-13
1797,cookie,2022-10-03,0.25,2022-12-13
1798,cookie,2022-10-03,0.25,2022-12-13
1799,cookie,2022-10-03,0.25,2022-12-13
1800,cookie,2022-10-03,0.25,2022-12-13
1801,cookie,2022-10-03,0.25,2022-12-13
1802,cookie,2022-10-03,0.25,2022-12-13
1803,cookie,2022-10-03,0.25,2022-12-13
1804,cookie,2022-10-03,0.25,2022-12-13
1805,cookie,2022-10-03,0.25,2022-12-13
1806,cookie,2022-10-03,0.25,2022-12-13
1807,cookie,2022-10-03,0.25,2022-12-13
1808,cookie,2022-10-03,0.25,2022-12-13
1809,cookie,2022-10-03,0.25,2022-12-13
1810,cookie,2022-10-03,0.25,2022-12-13
1811,cookie,2022-10-03,0.25,2022-12-13
1812,cookie,2022-10-03,0.25,2022-12-13
1813,cookie,2022-10-03,0.25,2022-12-13
1814,cookie,2022-10-03,0.25,2022-12-13
1815,cookie,2022-10-03,0.25,2022-12-13
1816,cookie,2022-10-03,0.25,2022-12-13
1817,cookie,2022-10-03,0.25,2022-12-13
1818,cookie,2022-10-03,0.25,2022-12-13
1819,cookie,2022-10-03,0.25,2022-12-13
1820,cookie,2022-10-03,0.25,2022-12-13
1821,cookie,2022-10-03,0.25,2022-12-13
1822,cookie,2022-10-03,0.25,2022-12-13
1823,cookie,2022-10-03,0.25,2022-12-13
1824,cookie,2022-10-03,0.25,2022-12-13
1825,cookie,2022-10-03,0.25,2022-12-13
1826,cookie,2022-10-03,0.25,2022-12-13
1827,cookie,2022-10-03,0.25,2022-12-13
1828,cookie,2022-10-03,0.25,2022-12-13
1829,cookie,2022-10-03,0.25,2022-12-13
1830,cookie,2022-10-03,0.25,2022-12-13
1831,cookie,2022-10-03,0.25,2022-12-13
1832,cookie,2022-10-03,0.25,2022-12-13
1833,cookie,2022-10-03,0.25,2022-12-13
1834,cookie,2022-10-03,0.25,2022-12-13
1835,cookie,2022-10-03,0.25,2022-12-13
1836,cookie,2022-10-03,0.25,2022-12-13
1837,cookie,2022-10-03,0.25,2022-12-13
1838,beer,2022-10-03,0.75,2022-12-31
1839,beer,2022-10-03,0.75,2022-12-31
1840,beer,2022-10-03,0.75,2022-12-31
1841,beer,2022-10-03,0.75,2022-12-31
1842,beer,2022-10-03,0.75,2022-12-31
1843,beer,2022-10-03,0.75,2022-12-31
1844,beer,2022-10-03,0.75,2022-12-31
1845,beer,2022-10-03,0.75,2022-12-31
1846,beer,2022-10-03,0.75,2022-12-31
1847,beer,2022-10-03,0.75,2022-12-31
1848,beer,2022-10-03,0.75,2022-12-31
1849,beer,2022-10-03,0.75,2022-12-31
1850,beer,2022-10-03,0.75,2022-12-31
1851,beer,2022-10-03,0.75,2022-12-31
1852,beer,2022-10-03,0.75,2022-12-31
1853,beer,2022-10-03,0.75,2022-12-31
1854,beer,2022-10-03,0.75,2022-12-31
1855,beer,2022-10-03,0.75,2022-12-31
1856,beer,2022-10-03,0.75,2022-12-31
1857,beer,2022-10-03,0.75,2022-12-31
1858,beer,2022-10-03,0.75,2022-12-31
1859,beer,2022-10-03,0.75,2022-12-31
1860,beer,2022-10-03,0.75,2022-12-31
1861,beer,2022-10-03,0.75,2022-12-31
1862,beer,2022-10-03,0.75,2022-12-31
1863,beer,2022-10-03,0.75,2022-12-31
1864,beer,2022-10-03,0.75,2022-12-31
1865,beer,2022-10-03,0.75,2022-12-31
1866,beer,2022-10-03,0.75,2022-12-31
1867,beer,2022-10-03,0.75,2022-12-31
1868,beer,2022-10-03,0.75,2022-12-31
1869,beer,2022-10-03,0.75,2022-12-31
1870,beer,2022-10-03,0.75,2022-12-31
1871,beer,2022-10-03,0.75,2022-12-31
1872,beer,2022-10-03,0.75,2022-12-31
1873,beer,2022-10-03,0.75,2022-12-31
1874,beer,2022-10-03,0.75,2022-12-31
1875,beer,2022-10-03,0.75,2022-12-31
1876,beer,2022-10-03,0.75,2022-12-31
1877,beer,2022-10-03,0.75,2022-12-31
1878,beer,2022-10-03,0.75,2022-12-31
1879,beer,2022-10-03,0.75,2022-12-31
1880,beer,2022-10-03,0.75,2022-12-31
1881,beer,2022-10-03,0.75,2022-12-31
1882,beer,2022-10-03,0.75,2022-12-31
1883,beer,2022-10-03,0.75,2022-12-31
1884,beer,2022-10-03,0.75,2022-12-31
1885,beer,2022-10-03,0.75,2022-12-31
1886,beer,2022-10-03,0.75,2022-12-31
1887,beer,2022-10-03,0.75,2022-12-31
1888,beer,2022-10-03,0.75,2022-12-31
1889,beer,2022-10-03,0.75,2022-12-31
1890,beer,2022-10-03,0.75,2022-12-31
1891,beer,2022-10-03,0.75,2022-12-31
1892,beer,2022-10-03,0.75,2022-12-31
1893,beer,2022-10-03,0.75,2022-12-31
1894,beer,2022-10-03,0.75,2022-12-31
1895,beer,2022-10-03,0.75,2022-12-31
1896,beer,2022-10-03,0.75,2022-12-31
1897,beer,2022-10-03,0.75,2022-12-31
1898,beer,2022-10-03,0.75,2022-12-31
1899,beer,2022-10-03,0.75,2022-12-31
1900,beer,2022-10-03,0.75,2022-12-31
1901,beer,2022-10-03,0.75,2022-12-31
1902,beer,2022-10-03,0.75,2022-12-31
1903,beer,2022-10-03,0.75,2022-12-31
1904,beer,2022-10-03,0.75,2022-12-31
1905,beer,2022-10-03,0.75,2022-12-31
1906,beer,2022-10-03,0.75,2022-12-31
1907,beer,2022-10-03,0.75,2022-12-31
1908,beer,2022-10-03,0.75,2022-12-31
1909,beer,2022-10-03,0.75,2022-12-31
1910,beer,2022-10-03,0.75,2022-12-31
1911,beer,2022-10-03,0.75,2022-12-31
1912,beer,2022-10-03,0.75,2022-12-31
1913,beer,2022-10-03,0.75,2022-12-31
1914,beer,2022-10-03,0.75,2022-12-31
1915,beer,2022-10-03,0.75,2022-12-31
1916,beer,2022-10-03,0.75,2022-12-31
1917,beer,2022-10-03,0.75,2022-12-31
1918,beer,2022-10-03,0.75,2022-12-31
1919,beer,2022-10-03,0.75,2022-12-31
1920,beer,2022-10-03,0.75,2022-12-31
1921,beer,2022-10-03,0.75,2022-12-31
1922,beer,2022-10-03,0.75,2022-12-31
1923,beer,2022-10-03,0.75,2022-12-31
1924,beer,2022-10-03,0.75,2022-12-31
1925,beer,2022-10-03,0.75,2022-12-31
1926,beer,2022-10-03,0.75,2022-12-31
1927,beer,2022-10-03,0.75,2022-12-31
